Year,Month,Day,Hour,Minute,DHI,GHI,DNI,Solar Zenith Angle,Temperature,Clearsky DNI,Clearsky DHI,Clearsky GHI,Latitude,Longitude
2019,10,1,23,30,0,0,0,162.92,25.4,0,0,0,19.01,73.1
2019,10,2,0,30,0,0,0,162.37,25.3,0,0,0,19.01,73.1
2019,10,2,1,30,0,0,0,152.43,25.1,0,0,0,19.01,73.1
2019,10,2,2,30,0,0,0,139.53,25,0,0,0,19.01,73.1
2019,10,2,3,30,0,0,0,125.76,24.9,0,0,0,19.01,73.1
2019,10,2,4,30,0,0,0,111.69,24.9,0,0,0,19.01,73.1
2019,10,2,5,30,0,0,0,97.52,25.1,0,0,0,19.01,73.1
2019,10,2,6,30,46,62,134,83.25,26,134,46,62,19.01,73.1
2019,10,2,7,30,114,277,460,69.31,27.4,460,114,277,19.01,73.1
2019,10,2,8,30,141,505,643,55.62,28.6,643,141,505,19.01,73.1
2019,10,2,9,30,159,700,734,42.57,29.7,734,159,700,19.01,73.1
2019,10,2,10,30,171,840,781,31.04,30.5,781,171,840,19.01,73.1
2019,10,2,11,30,469,624,169,23.45,30.9,834,154,919,19.01,73.1
2019,10,2,12,30,459,562,113,23.91,31,826,158,914,19.01,73.1
2019,10,2,13,30,422,537,137,32.08,30.7,797,158,833,19.01,73.1
2019,10,2,14,30,150,687,745,43.84,30.3,745,150,687,19.01,73.1
2019,10,2,15,30,134,487,648,56.98,29.6,648,134,487,19.01,73.1
2019,10,2,16,30,99,257,478,70.72,28.6,478,99,257,19.01,73.1
2019,10,2,17,30,34,47,136,84.66,27.2,136,34,47,19.01,73.1
2019,10,2,18,30,0,0,0,98.97,26.3,0,0,0,19.01,73.1
2019,10,2,19,30,0,0,0,113.15,25.9,0,0,0,19.01,73.1
2019,10,2,20,30,0,0,0,127.22,25.6,0,0,0,19.01,73.1
2019,10,2,21,30,0,0,0,140.97,25.4,0,0,0,19.01,73.1
2019,10,2,22,30,0,0,0,153.8,25.3,0,0,0,19.01,73.1
2019,10,2,23,30,0,0,0,163.31,25.2,0,0,0,19.01,73.1
2019,10,3,0,30,0,0,0,162.68,25.1,0,0,0,19.01,73.1
2019,10,3,1,30,0,0,0,152.59,24.8,0,0,0,19.01,73.1
2019,10,3,2,30,0,0,0,139.62,24.6,0,0,0,19.01,73.1
2019,10,3,3,30,0,0,0,125.83,24.4,0,0,0,19.01,73.1
2019,10,3,4,30,0,0,0,111.74,24.3,0,0,0,19.01,73.1
2019,10,3,5,30,0,0,0,97.57,24.3,0,0,0,19.01,73.1
2019,10,3,6,30,45,61,142,83.3,25.2,142,45,61,19.01,73.1
2019,10,3,7,30,112,274,460,69.38,26.7,460,112,274,19.01,73.1
2019,10,3,8,30,148,499,624,55.72,28,624,148,499,19.01,73.1
2019,10,3,9,30,169,693,714,42.72,29.2,714,169,693,19.01,73.1
2019,10,3,10,30,182,832,761,31.27,30.3,761,182,832,19.01,73.1
2019,10,3,11,30,189,902,779,23.8,31.1,779,189,902,19.01,73.1
2019,10,3,12,30,189,897,777,24.3,31.5,777,189,897,19.01,73.1
2019,10,3,13,30,417,611,230,32.41,31.5,751,186,820,19.01,73.1
2019,10,3,14,30,341,486,202,44.11,31.1,650,197,664,19.01,73.1
2019,10,3,15,30,172,466,544,57.22,30.4,544,172,466,19.01,73.1
2019,10,3,16,30,130,173,132,70.93,29.3,366,123,243,19.01,73.1
2019,10,3,17,30,29,29,0,84.85,27.8,65,34,40,19.01,73.1
2019,10,3,18,30,0,0,0,99.17,26.8,0,0,0,19.01,73.1
2019,10,3,19,30,0,0,0,113.35,26.4,0,0,0,19.01,73.1
2019,10,3,20,30,0,0,0,127.43,26.1,0,0,0,19.01,73.1
2019,10,3,21,30,0,0,0,141.21,25.8,0,0,0,19.01,73.1
2019,10,3,22,30,0,0,0,154.09,25.6,0,0,0,19.01,73.1
2019,10,3,23,30,0,0,0,163.7,25.4,0,0,0,19.01,73.1
2019,10,4,0,30,0,0,0,162.99,25.2,0,0,0,19.01,73.1
2019,10,4,1,30,0,0,0,152.75,25,0,0,0,19.01,73.1
2019,10,4,2,30,0,0,0,139.72,24.9,0,0,0,19.01,73.1
2019,10,4,3,30,0,0,0,125.89,24.7,0,0,0,19.01,73.1
2019,10,4,4,30,0,0,0,111.79,24.7,0,0,0,19.01,73.1
2019,10,4,5,30,0,0,0,97.62,24.6,0,0,0,19.01,73.1
2019,10,4,6,30,34,34,0,83.36,25.1,66,45,52,19.01,73.1
2019,10,4,7,30,134,147,38,69.46,26.3,311,148,257,19.01,73.1
2019,10,4,8,30,209,475,474,55.82,27.6,474,209,475,19.01,73.1
2019,10,4,9,30,352,469,159,42.87,28.5,568,247,663,19.01,73.1
2019,10,4,10,30,422,616,227,31.51,28.9,627,265,800,19.01,73.1
2019,10,4,11,30,466,620,169,24.15,29.2,718,229,884,19.01,73.1
2019,10,4,12,30,353,376,26,24.69,29.4,711,233,879,19.01,73.1
2019,10,4,13,30,418,593,208,32.75,29.3,683,226,801,19.01,73.1
2019,10,4,14,30,46,46,0,44.38,29.1,649,197,661,19.01,73.1
2019,10,4,15,30,27,27,0,57.46,28.7,547,170,464,19.01,73.1
2019,10,4,16,30,18,18,0,71.15,28,371,121,241,19.01,73.1
2019,10,4,17,30,4,4,0,85.05,27,70,32,38,19.01,73.1
2019,10,4,18,30,0,0,0,99.36,26.3,0,0,0,19.01,73.1
2019,10,4,19,30,0,0,0,113.54,26,0,0,0,19.01,73.1
2019,10,4,20,30,0,0,0,127.64,25.7,0,0,0,19.01,73.1
2019,10,4,21,30,0,0,0,141.45,25.5,0,0,0,19.01,73.1
2019,10,4,22,30,0,0,0,154.39,25.2,0,0,0,19.01,73.1
2019,10,4,23,30,0,0,0,164.08,25,0,0,0,19.01,73.1
2019,10,5,0,30,0,0,0,163.29,24.8,0,0,0,19.01,73.1
2019,10,5,1,30,0,0,0,152.91,24.5,0,0,0,19.01,73.1
2019,10,5,2,30,0,0,0,139.81,24.3,0,0,0,19.01,73.1
2019,10,5,3,30,0,0,0,125.95,24.1,0,0,0,19.01,73.1
2019,10,5,4,30,0,0,0,111.85,24,0,0,0,19.01,73.1
2019,10,5,5,30,0,0,0,97.67,24,0,0,0,19.01,73.1
2019,10,5,6,30,5,5,0,83.42,24.7,72,44,53,19.01,73.1
2019,10,5,7,30,148,259,318,69.53,26.1,318,148,259,19.01,73.1
2019,10,5,8,30,208,478,482,55.92,27.7,482,208,478,19.01,73.1
2019,10,5,9,30,245,666,575,43.02,29,575,245,666,19.01,73.1
2019,10,5,10,30,265,802,631,31.75,29.7,631,265,802,19.01,73.1
2019,10,5,11,30,215,890,741,24.5,30.1,741,215,890,19.01,73.1
2019,10,5,12,30,220,884,733,25.08,30.4,733,220,884,19.01,73.1
2019,10,5,13,30,216,802,699,33.08,30.5,699,216,802,19.01,73.1
2019,10,5,14,30,338,474,191,44.66,30.4,581,232,645,19.01,73.1
2019,10,5,15,30,26,26,0,57.69,30.2,469,199,449,19.01,73.1
2019,10,5,16,30,12,12,0,71.36,29.3,290,136,229,19.01,73.1
2019,10,5,17,30,4,4,0,85.25,28.2,40,28,31,19.01,73.1
2019,10,5,18,30,0,0,0,99.56,27.3,0,0,0,19.01,73.1
2019,10,5,19,30,0,0,0,113.74,26.9,0,0,0,19.01,73.1
2019,10,5,20,30,0,0,0,127.85,26.6,0,0,0,19.01,73.1
2019,10,5,21,30,0,0,0,141.68,26.3,0,0,0,19.01,73.1
2019,10,5,22,30,0,0,0,154.67,26.2,0,0,0,19.01,73.1
2019,10,5,23,30,0,0,0,164.47,26,0,0,0,19.01,73.1
2019,10,6,0,30,0,0,0,163.59,25.7,0,0,0,19.01,73.1
2019,10,6,1,30,0,0,0,153.06,25.5,0,0,0,19.01,73.1
2019,10,6,2,30,0,0,0,139.9,25.3,0,0,0,19.01,73.1
2019,10,6,3,30,0,0,0,126.02,25.2,0,0,0,19.01,73.1
2019,10,6,4,30,0,0,0,111.9,25.1,0,0,0,19.01,73.1
2019,10,6,5,30,0,0,0,97.72,25,0,0,0,19.01,73.1
2019,10,6,6,30,41,47,47,83.47,25.5,47,41,47,19.01,73.1
2019,10,6,7,30,140,192,148,69.61,27,253,162,250,19.01,73.1
2019,10,6,8,30,235,467,415,56.03,28.8,415,235,467,19.01,73.1
2019,10,6,9,30,276,654,519,43.18,30.1,519,276,654,19.01,73.1
2019,10,6,10,30,295,789,582,31.99,30.7,582,295,789,19.01,73.1
2019,10,6,11,30,441,716,303,24.85,31,699,243,877,19.01,73.1
2019,10,6,12,30,380,776,438,25.47,31,688,248,870,19.01,73.1
2019,10,6,13,30,364,693,393,33.41,31,651,245,789,19.01,73.1
2019,10,6,14,30,332,498,236,44.93,30.8,596,222,645,19.01,73.1
2019,10,6,15,30,235,311,143,57.93,30.3,477,194,447,19.01,73.1
2019,10,6,16,30,114,120,17,71.57,29.3,291,134,226,19.01,73.1
2019,10,6,17,30,21,21,0,85.44,28,39,26,29,19.01,73.1
2019,10,6,18,30,0,0,0,99.75,27.1,0,0,0,19.01,73.1
2019,10,6,19,30,0,0,0,113.93,26.7,0,0,0,19.01,73.1
2019,10,6,20,30,0,0,0,128.05,26.4,0,0,0,19.01,73.1
2019,10,6,21,30,0,0,0,141.91,26.4,0,0,0,19.01,73.1
2019,10,6,22,30,0,0,0,154.96,26.4,0,0,0,19.01,73.1
2019,10,6,23,30,0,0,0,164.85,26.3,0,0,0,19.01,73.1
2019,10,7,0,30,0,0,0,163.88,26.2,0,0,0,19.01,73.1
2019,10,7,1,30,0,0,0,153.21,25.8,0,0,0,19.01,73.1
2019,10,7,2,30,0,0,0,139.98,25.4,0,0,0,19.01,73.1
2019,10,7,3,30,0,0,0,126.08,24.9,0,0,0,19.01,73.1
2019,10,7,4,30,0,0,0,111.95,24.7,0,0,0,19.01,73.1
2019,10,7,5,30,0,0,0,97.77,24.5,0,0,0,19.01,73.1
2019,10,7,6,30,44,55,99,83.53,25.3,99,44,55,19.01,73.1
2019,10,7,7,30,131,262,377,69.69,27.2,377,131,262,19.01,73.1
2019,10,7,8,30,178,483,548,56.14,29,548,178,483,19.01,73.1
2019,10,7,9,30,207,673,641,43.34,30.1,641,207,673,19.01,73.1
2019,10,7,10,30,226,808,687,32.23,30.7,687,226,808,19.01,73.1
2019,10,7,11,30,225,879,723,25.21,31.1,723,225,879,19.01,73.1
2019,10,7,12,30,232,872,711,25.86,31.1,711,232,872,19.01,73.1
2019,10,7,13,30,229,790,674,33.74,30.8,674,229,790,19.01,73.1
2019,10,7,14,30,231,639,579,45.2,30.4,579,231,639,19.01,73.1
2019,10,7,15,30,231,336,200,58.16,29.8,465,197,443,19.01,73.1
2019,10,7,16,30,115,123,25,71.78,28.8,292,132,223,19.01,73.1
2019,10,7,17,30,21,21,0,85.63,27.7,43,25,28,19.01,73.1
2019,10,7,18,30,0,0,0,99.94,26.9,0,0,0,19.01,73.1
2019,10,7,19,30,0,0,0,114.12,26.5,0,0,0,19.01,73.1
2019,10,7,20,30,0,0,0,128.25,26.3,0,0,0,19.01,73.1
2019,10,7,21,30,0,0,0,142.13,26,0,0,0,19.01,73.1
2019,10,7,22,30,0,0,0,155.24,25.7,0,0,0,19.01,73.1
2019,10,7,23,30,0,0,0,165.23,25.4,0,0,0,19.01,73.1
2019,10,8,0,30,0,0,0,164.17,25.1,0,0,0,19.01,73.1
2019,10,8,1,30,0,0,0,153.36,25,0,0,0,19.01,73.1
2019,10,8,2,30,0,0,0,140.07,24.8,0,0,0,19.01,73.1
2019,10,8,3,30,0,0,0,126.14,24.7,0,0,0,19.01,73.1
2019,10,8,4,30,0,0,0,112,24.6,0,0,0,19.01,73.1
2019,10,8,5,30,0,0,0,97.83,24.5,0,0,0,19.01,73.1
2019,10,8,6,30,35,35,0,83.6,25.3,90,40,50,19.01,73.1
2019,10,8,7,30,138,195,165,69.77,26.8,354,133,255,19.01,73.1
2019,10,8,8,30,237,389,274,56.25,28.7,527,183,475,19.01,73.1
2019,10,8,9,30,331,544,294,43.5,30.4,630,209,666,19.01,73.1
2019,10,8,10,30,396,668,323,32.48,31.5,686,223,802,19.01,73.1
2019,10,8,11,30,431,727,328,25.56,32.3,687,245,865,19.01,73.1
2019,10,8,12,30,406,747,380,26.24,32.7,680,247,857,19.01,73.1
2019,10,8,13,30,404,615,255,34.06,32.7,643,244,777,19.01,73.1
2019,10,8,14,30,330,487,225,45.48,32.5,552,239,627,19.01,73.1
2019,10,8,15,30,216,244,53,58.4,32,425,207,429,19.01,73.1
2019,10,8,16,30,73,73,0,71.99,30.7,254,134,212,19.01,73.1
2019,10,8,17,30,14,14,0,85.82,29.1,32,20,23,19.01,73.1
2019,10,8,18,30,0,0,0,100.13,28.1,0,0,0,19.01,73.1
2019,10,8,19,30,0,0,0,114.31,27.6,0,0,0,19.01,73.1
2019,10,8,20,30,0,0,0,128.45,27.1,0,0,0,19.01,73.1
2019,10,8,21,30,0,0,0,142.35,26.8,0,0,0,19.01,73.1
2019,10,8,22,30,0,0,0,155.51,26.4,0,0,0,19.01,73.1
2019,10,8,23,30,0,0,0,165.6,26,0,0,0,19.01,73.1
2019,10,9,0,30,0,0,0,164.46,25.6,0,0,0,19.01,73.1
2019,10,9,1,30,0,0,0,153.5,25.3,0,0,0,19.01,73.1
2019,10,9,2,30,0,0,0,140.15,25,0,0,0,19.01,73.1
2019,10,9,3,30,0,0,0,126.2,24.7,0,0,0,19.01,73.1
2019,10,9,4,30,0,0,0,112.05,24.6,0,0,0,19.01,73.1
2019,10,9,5,30,0,0,0,97.88,24.4,0,0,0,19.01,73.1
2019,10,9,6,30,6,6,0,83.66,24.9,90,40,50,19.01,73.1
2019,10,9,7,30,88,88,0,69.85,25.9,354,132,254,19.01,73.1
2019,10,9,8,30,248,329,146,56.36,27.6,511,187,470,19.01,73.1
2019,10,9,9,30,220,657,605,43.66,29.5,605,220,657,19.01,73.1
2019,10,9,10,30,410,631,263,32.73,30.9,656,241,793,19.01,73.1
2019,10,9,11,30,406,750,383,25.91,31.6,538,346,830,19.01,73.1
2019,10,9,12,30,419,736,355,26.62,31.9,534,345,823,19.01,73.1
2019,10,9,13,30,383,655,329,34.39,31.8,505,328,745,19.01,73.1
2019,10,9,14,30,304,600,424,45.75,31.5,424,304,600,19.01,73.1
2019,10,9,15,30,229,323,181,58.63,30.9,332,239,412,19.01,73.1
2019,10,9,16,30,11,11,0,72.2,29.8,189,141,199,19.01,73.1
2019,10,9,17,30,4,4,0,86.01,28.5,20,16,17,19.01,73.1
2019,10,9,18,30,0,0,0,100.31,27.7,0,0,0,19.01,73.1
2019,10,9,19,30,0,0,0,114.5,27.3,0,0,0,19.01,73.1
2019,10,9,20,30,0,0,0,128.64,27,0,0,0,19.01,73.1
2019,10,9,21,30,0,0,0,142.56,26.9,0,0,0,19.01,73.1
2019,10,9,22,30,0,0,0,155.78,26.7,0,0,0,19.01,73.1
2019,10,9,23,30,0,0,0,165.98,26.5,0,0,0,19.01,73.1
2019,10,10,0,30,0,0,0,164.74,26.2,0,0,0,19.01,73.1
2019,10,10,1,30,0,0,0,153.64,25.8,0,0,0,19.01,73.1
2019,10,10,2,30,0,0,0,140.23,25.4,0,0,0,19.01,73.1
2019,10,10,3,30,0,0,0,126.26,25.1,0,0,0,19.01,73.1
2019,10,10,4,30,0,0,0,112.1,25,0,0,0,19.01,73.1
2019,10,10,5,30,0,0,0,97.94,24.6,0,0,0,19.01,73.1
2019,10,10,6,30,18,18,0,83.72,24.9,75,39,47,19.01,73.1
2019,10,10,7,30,117,118,2,69.93,25.7,311,143,249,19.01,73.1
2019,10,10,8,30,247,333,154,56.48,27,475,204,466,19.01,73.1
2019,10,10,9,30,235,655,582,43.83,28.8,582,235,655,19.01,73.1
2019,10,10,10,30,251,790,642,32.98,30.3,642,251,790,19.01,73.1
2019,10,10,11,30,327,836,568,26.27,31.3,568,327,836,19.01,73.1
2019,10,10,12,30,329,829,561,27.01,32.1,561,329,829,19.01,73.1
2019,10,10,13,30,318,749,524,34.72,32.6,524,318,749,19.01,73.1
2019,10,10,14,30,300,607,443,46.02,32.7,443,300,607,19.01,73.1
2019,10,10,15,30,85,85,0,58.86,32.3,336,242,415,19.01,73.1
2019,10,10,16,30,12,12,0,72.41,31.2,185,143,199,19.01,73.1
2019,10,10,17,30,4,4,0,86.19,29.6,18,15,16,19.01,73.1
2019,10,10,18,30,0,0,0,100.49,28.4,0,0,0,19.01,73.1
2019,10,10,19,30,0,0,0,114.68,27.7,0,0,0,19.01,73.1
2019,10,10,20,30,0,0,0,128.83,27.4,0,0,0,19.01,73.1
2019,10,10,21,30,0,0,0,142.77,27.2,0,0,0,19.01,73.1
2019,10,10,22,30,0,0,0,156.04,27.1,0,0,0,19.01,73.1
2019,10,10,23,30,0,0,0,166.35,27,0,0,0,19.01,73.1
2019,10,11,0,30,0,0,0,165.02,26.8,0,0,0,19.01,73.1
2019,10,11,1,30,0,0,0,153.77,26.4,0,0,0,19.01,73.1
2019,10,11,2,30,0,0,0,140.31,25.8,0,0,0,19.01,73.1
2019,10,11,3,30,0,0,0,126.31,25.3,0,0,0,19.01,73.1
2019,10,11,4,30,0,0,0,112.16,25.1,0,0,0,19.01,73.1
2019,10,11,5,30,0,0,0,97.99,24.8,0,0,0,19.01,73.1
2019,10,11,6,30,35,41,55,83.79,25.3,55,35,41,19.01,73.1
2019,10,11,7,30,20,20,0,70.02,26.6,256,153,241,19.01,73.1
2019,10,11,8,30,216,235,33,56.6,28.3,409,229,454,19.01,73.1
2019,10,11,9,30,275,639,505,44,29.8,505,275,639,19.01,73.1
2019,10,11,10,30,304,769,556,33.23,30.9,556,304,769,19.01,73.1
2019,10,11,11,30,277,847,638,26.62,31.6,638,277,847,19.01,73.1
2019,10,11,12,30,278,840,633,27.38,32,633,278,840,19.01,73.1
2019,10,11,13,30,362,677,386,35.04,32.1,601,270,762,19.01,73.1
2019,10,11,14,30,255,615,522,46.29,31.9,522,255,615,19.01,73.1
2019,10,11,15,30,210,422,413,59.09,31.6,413,210,422,19.01,73.1
2019,10,11,16,30,132,206,248,72.61,30.8,248,132,206,19.01,73.1
2019,10,11,17,30,17,19,28,86.38,29.3,28,17,19,19.01,73.1
2019,10,11,18,30,0,0,0,100.67,28.2,0,0,0,19.01,73.1
2019,10,11,19,30,0,0,0,114.85,27.7,0,0,0,19.01,73.1
2019,10,11,20,30,0,0,0,129.01,27.4,0,0,0,19.01,73.1
2019,10,11,21,30,0,0,0,142.98,27.3,0,0,0,19.01,73.1
2019,10,11,22,30,0,0,0,156.3,27.1,0,0,0,19.01,73.1
2019,10,11,23,30,0,0,0,166.72,26.9,0,0,0,19.01,73.1
2019,10,12,0,30,0,0,0,165.29,26.5,0,0,0,19.01,73.1
2019,10,12,1,30,0,0,0,153.9,26.2,0,0,0,19.01,73.1
2019,10,12,2,30,0,0,0,140.39,25.9,0,0,0,19.01,73.1
2019,10,12,3,30,0,0,0,126.37,25.6,0,0,0,19.01,73.1
2019,10,12,4,30,0,0,0,112.21,25.4,0,0,0,19.01,73.1
2019,10,12,5,30,0,0,0,98.05,24.9,0,0,0,19.01,73.1
2019,10,12,6,30,38,46,79,83.86,25.2,79,38,46,19.01,73.1
2019,10,12,7,30,139,249,323,70.11,26,323,139,249,19.01,73.1
2019,10,12,8,30,198,465,486,56.72,26.9,486,198,465,19.01,73.1
2019,10,12,9,30,234,650,580,44.18,28.2,580,234,650,19.01,73.1
2019,10,12,10,30,257,783,630,33.49,29.2,630,257,783,19.01,73.1
2019,10,12,11,30,301,837,601,26.97,30,601,301,837,19.01,73.1
2019,10,12,12,30,292,833,611,27.76,30.8,611,292,833,19.01,73.1
2019,10,12,13,30,272,756,594,35.37,31.4,594,272,756,19.01,73.1
2019,10,12,14,30,324,409,123,46.56,31.5,496,264,605,19.01,73.1
2019,10,12,15,30,208,232,48,59.32,31.3,394,213,414,19.01,73.1
2019,10,12,16,30,11,11,0,72.81,30.3,229,131,198,19.01,73.1
2019,10,12,17,30,4,4,0,86.55,28.7,22,14,15,19.01,73.1
2019,10,12,18,30,0,0,0,100.85,27.5,0,0,0,19.01,73.1
2019,10,12,19,30,0,0,0,115.03,27,0,0,0,19.01,73.1
2019,10,12,20,30,0,0,0,129.19,26.7,0,0,0,19.01,73.1
2019,10,12,21,30,0,0,0,143.18,26.5,0,0,0,19.01,73.1
2019,10,12,22,30,0,0,0,156.55,26.2,0,0,0,19.01,73.1
2019,10,12,23,30,0,0,0,167.08,25.9,0,0,0,19.01,73.1
2019,10,13,0,30,0,0,0,165.56,25.5,0,0,0,19.01,73.1
2019,10,13,1,30,0,0,0,154.03,25.2,0,0,0,19.01,73.1
2019,10,13,2,30,0,0,0,140.47,25,0,0,0,19.01,73.1
2019,10,13,3,30,0,0,0,126.43,24.8,0,0,0,19.01,73.1
2019,10,13,4,30,0,0,0,112.26,24.7,0,0,0,19.01,73.1
2019,10,13,5,30,0,0,0,98.11,24.7,0,0,0,19.01,73.1
2019,10,13,6,30,33,37,43,83.93,25.4,43,33,37,19.01,73.1
2019,10,13,7,30,160,234,217,70.2,27,217,160,234,19.01,73.1
2019,10,13,8,30,225,398,316,56.85,28.7,351,251,443,19.01,73.1
2019,10,13,9,30,311,622,436,44.36,29.9,436,311,622,19.01,73.1
2019,10,13,10,30,345,750,488,33.75,30.5,488,345,750,19.01,73.1
2019,10,13,11,30,349,817,527,27.33,30.8,527,349,817,19.01,73.1
2019,10,13,12,30,415,726,353,28.14,31,526,346,810,19.01,73.1
2019,10,13,13,30,373,650,342,35.69,31.1,506,324,734,19.01,73.1
2019,10,13,14,30,312,499,273,46.82,31.1,408,308,588,19.01,73.1
2019,10,13,15,30,201,220,38,59.55,30.7,313,241,400,19.01,73.1
2019,10,13,16,30,11,11,0,73.01,29.7,179,136,189,19.01,73.1
2019,10,13,17,30,4,4,0,86.73,28.7,16,12,13,19.01,73.1
2019,10,13,18,30,0,0,0,101.02,28.1,0,0,0,19.01,73.1
2019,10,13,19,30,0,0,0,115.2,27.7,0,0,0,19.01,73.1
2019,10,13,20,30,0,0,0,129.37,27.3,0,0,0,19.01,73.1
2019,10,13,21,30,0,0,0,143.37,27.1,0,0,0,19.01,73.1
2019,10,13,22,30,0,0,0,156.8,26.9,0,0,0,19.01,73.1
2019,10,13,23,30,0,0,0,167.44,26.6,0,0,0,19.01,73.1
2019,10,14,0,30,0,0,0,165.82,26.2,0,0,0,19.01,73.1
2019,10,14,1,30,0,0,0,154.15,25.7,0,0,0,19.01,73.1
2019,10,14,2,30,0,0,0,140.54,25.3,0,0,0,19.01,73.1
2019,10,14,3,30,0,0,0,126.49,25.1,0,0,0,19.01,73.1
2019,10,14,4,30,0,0,0,112.32,24.9,0,0,0,19.01,73.1
2019,10,14,5,30,0,0,0,98.17,24.7,0,0,0,19.01,73.1
2019,10,14,6,30,22,22,0,84,25.2,77,36,44,19.01,73.1
2019,10,14,7,30,137,246,323,70.29,26.4,323,137,246,19.01,73.1
2019,10,14,8,30,194,463,493,56.97,28.2,493,194,463,19.01,73.1
2019,10,14,9,30,225,651,597,44.54,30.1,597,225,651,19.01,73.1
2019,10,14,10,30,245,783,649,34.01,31.5,649,245,783,19.01,73.1
2019,10,14,11,30,312,828,583,27.68,32.4,583,312,828,19.01,73.1
2019,10,14,12,30,306,821,586,28.51,32.9,586,306,821,19.01,73.1
2019,10,14,13,30,283,745,571,36.01,33.3,571,283,745,19.01,73.1
2019,10,14,14,30,282,591,454,47.09,33.5,454,282,591,19.01,73.1
2019,10,14,15,30,222,402,357,59.77,33.2,357,222,402,19.01,73.1
2019,10,14,16,30,130,188,202,73.21,31.7,202,130,188,19.01,73.1
2019,10,14,17,30,11,12,19,86.91,29.8,19,11,12,19.01,73.1
2019,10,14,18,30,0,0,0,101.2,28.6,0,0,0,19.01,73.1
2019,10,14,19,30,0,0,0,115.37,28,0,0,0,19.01,73.1
2019,10,14,20,30,0,0,0,129.54,27.3,0,0,0,19.01,73.1
2019,10,14,21,30,0,0,0,143.56,26.7,0,0,0,19.01,73.1
2019,10,14,22,30,0,0,0,157.04,25.9,0,0,0,19.01,73.1
2019,10,14,23,30,0,0,0,167.8,25.3,0,0,0,19.01,73.1
2019,10,15,0,30,0,0,0,166.08,24.7,0,0,0,19.01,73.1
2019,10,15,1,30,0,0,0,154.27,24.2,0,0,0,19.01,73.1
2019,10,15,2,30,0,0,0,140.61,23.9,0,0,0,19.01,73.1
2019,10,15,3,30,0,0,0,126.54,23.5,0,0,0,19.01,73.1
2019,10,15,4,30,0,0,0,112.37,23.4,0,0,0,19.01,73.1
2019,10,15,5,30,0,0,0,98.23,23.1,0,0,0,19.01,73.1
2019,10,15,6,30,35,45,90,84.07,23.5,90,35,45,19.01,73.1
2019,10,15,7,30,128,248,358,70.39,24.9,358,128,248,19.01,73.1
2019,10,15,8,30,177,469,538,57.1,26.9,538,177,469,19.01,73.1
2019,10,15,9,30,196,659,652,44.72,29.1,652,196,659,19.01,73.1
2019,10,15,10,30,203,799,722,34.27,30.7,722,203,799,19.01,73.1
2019,10,15,11,30,233,857,707,28.03,31.8,707,233,857,19.01,73.1
2019,10,15,12,30,217,855,729,28.88,32.4,729,217,855,19.01,73.1
2019,10,15,13,30,193,778,727,36.33,32.5,727,193,778,19.01,73.1
2019,10,15,14,30,183,629,657,47.35,32.7,657,183,629,19.01,73.1
2019,10,15,15,30,146,431,569,59.99,32.4,569,146,431,19.01,73.1
2019,10,15,16,30,96,208,393,73.41,30.8,393,96,208,19.01,73.1
2019,10,15,17,30,16,19,62,87.07,29,62,16,19,19.01,73.1
2019,10,15,18,30,0,0,0,101.36,27.6,0,0,0,19.01,73.1
2019,10,15,19,30,0,0,0,115.53,26.5,0,0,0,19.01,73.1
2019,10,15,20,30,0,0,0,129.7,25.6,0,0,0,19.01,73.1
2019,10,15,21,30,0,0,0,143.75,24.8,0,0,0,19.01,73.1
2019,10,15,22,30,0,0,0,157.27,24.1,0,0,0,19.01,73.1
2019,10,15,23,30,0,0,0,168.16,23.5,0,0,0,19.01,73.1
2019,10,16,0,30,0,0,0,166.33,23.1,0,0,0,19.01,73.1
2019,10,16,1,30,0,0,0,154.39,22.6,0,0,0,19.01,73.1
2019,10,16,2,30,0,0,0,140.69,22.3,0,0,0,19.01,73.1
2019,10,16,3,30,0,0,0,126.6,22,0,0,0,19.01,73.1
2019,10,16,4,30,0,0,0,112.43,21.9,0,0,0,19.01,73.1
2019,10,16,5,30,0,0,0,98.29,21.7,0,0,0,19.01,73.1
2019,10,16,6,30,34,51,162,84.14,22.4,170,36,53,19.01,73.1
2019,10,16,7,30,100,266,496,70.49,24,496,100,266,19.01,73.1
2019,10,16,8,30,134,492,661,57.24,26.2,661,134,492,19.01,73.1
2019,10,16,9,30,157,686,746,44.9,28.4,746,157,686,19.01,73.1
2019,10,16,10,30,170,822,791,34.53,30,791,170,822,19.01,73.1
2019,10,16,11,30,203,875,764,28.38,30.8,764,203,875,19.01,73.1
2019,10,16,12,30,206,862,752,29.25,31.4,752,206,862,19.01,73.1
2019,10,16,13,30,204,778,715,36.64,31.8,715,204,778,19.01,73.1
2019,10,16,14,30,217,614,590,47.61,31.9,590,217,614,19.01,73.1
2019,10,16,15,30,176,417,486,60.21,31.5,486,176,417,19.01,73.1
2019,10,16,16,30,111,198,308,73.6,29.7,308,111,198,19.01,73.1
2019,10,16,17,30,13,15,36,87.24,27.6,36,13,15,19.01,73.1
2019,10,16,18,30,0,0,0,101.53,26.3,0,0,0,19.01,73.1
2019,10,16,19,30,0,0,0,115.69,25.5,0,0,0,19.01,73.1
2019,10,16,20,30,0,0,0,129.87,24.8,0,0,0,19.01,73.1
2019,10,16,21,30,0,0,0,143.93,24.2,0,0,0,19.01,73.1
